标题: 什么是人工智能?简介,历史和AI的类型_人类_机器_复杂数据
链接: http://www.baidu.com/link?url=LdUGA-L3N-dI3eMXzZlY1uVSeb9XnozP4jATlZ-U8-8s8vbJgxF4rlSt1lGQ49-7J_rBa-vJFzVDE0gHi2E4w_
总结: 什么是人工智能（AI）？AI（人工智能）是机器像人类一样执行认知功能的能力，例如感知，学习，推理和解决问题。人工智能的基准是推理，言语和视觉团队中的人类水平。人工智能水平介绍如今，人工智能几乎被用于所有行业，为所有大规模集成人工智能的公司提供了技术优势。根据麦肯锡的说法，与其他分析技术相比，人工智能有可能在零售业创造6000亿美元的价值，为银行业带来50%的增量价值。在运输和物流方面，潜在的收入增长了89%。具体而言，如果一个组织将人工智能用于其营销团队，它可以自动执行平凡和重复的任务，使销售代表能够专注于建立关系，培养潜在客户等。一家名为Gong的公司提供对话智能服务。每次销售代表拨打电话时，机器都会记录、转录和分析聊天。副总裁可以使用AI分析和建议来制定制胜策略。简而言之，人工智能提供了尖端技术来处理人类无法处理的复杂数据。人工智能自动执行冗余工作，使工人能够专注于高水平的增值任务。当人工智能大规模实施时，它会导致成本降低和收入增加。人工智能的历史人工智能在今天是一个流行语，尽管这个术语并不新鲜。1956年，来自不同背景的前卫专家决定组织一个关于人工智能的暑期研究项目。四位聪明的头脑领导了这个项目;JohnMcCarthy（达特茅斯学院），MarvinMinsky（哈佛大学），NathanielRochester（IBM）和ClaudeShannon（贝尔电话实验室）。以下是人工智能的简史：人工智能的目标以下是AI的主要目标：可以帮助您减少执行特定任务所需的时间。使人类更容易与机器互动。以更自然和高效的方式促进人机交互。提高医疗诊断的准确性和速度。帮助人们更快地学习新信息。加强人与机器之间的沟通。人工智能的子领域以下是人工智能的一些重要子领域：机器学习：机器学习是研究从示例和经验中学习的算法的艺术。机器学习基于这样一种想法，即数据中的某些模式已被识别并用于未来的预测。与硬编码规则的不同之处在于，机器会学会找到这样的规则。深度学习：深度学习是机器学习的一个子领域。深度学习并不意味着机器学习更深入的知识;它使用不同的层来学习数据。模型的深度由模型中的层数表示。例如，用于图像识别的GoogleLeNet模型有22层。自然语言处理：神经网络是一组连接的I/O单元，其中每个连接都有与其计算机程序关联的权重。它可以帮助您从大型数据库构建预测模型。该模型建立在人类神经系统的基础上。您可以使用此模型进行图像理解，人类学习，计算机语音等。专家系统：专家系统是一种交互式且可靠的基于计算机的决策系统，它使用事实和启发式方法来解决复杂的决策问题。它也被认为是人类智力的最高水平。专家系统的主要目标是解决特定领域中最复杂的问题。模糊逻辑：模糊逻辑被定义为一种多值逻辑形式，它可能具有0到1之间任何实数变量的真值。它是部分真理的句柄概念。在现实生活中，我们可能会遇到无法确定陈述是真是假的情况。人工智能的类型人工智能主要有三种类型：基于规则的决策树和神经网络。窄型AI是一种AI，可帮助您利用智能执行专用任务。通用AI是一种AI智能，可以像人类一样有效地执行任何智力任务。基于规则的AI基于一组应用于输入数据集的预先确定的规则。然后，系统生成相应的输出。决策树AI类似于基于规则的AI，因为它使用预先确定的规则集来做出决策。但是，决策树还允许分支和循环来考虑不同的选项。超级AI是一种AI，它允许计算机理解人类语言并以自然的方式做出反应。机器人智能是一种人工智能，它允许机器人具有复杂的认知能力，包括推理，计划和学习。人工智能与机器学习我们的大多数智能手机，日常设备甚至互联网都使用人工智能。很多时候，人工智能和机器学习被想要宣布其最新创新的大公司互换使用。但是，机器学习和AI在某些方面是不同的。人工智能-人工智能-是训练机器执行人类任务的科学。这个术语发明于20世纪50年代，当时科学家们开始探索计算机如何自己解决问题。人工智能是一种被赋予类似人类属性的计算机。以我们的大脑为例;它可以毫不费力地无缝地计算我们周围的世界。人工智能的概念是计算机也可以做同样的事情。可以说，人工智能是一门模仿人类能力的大型科学。机器学习是人工智能的一个独特子集，它训练机器学习。机器学习模型在数据中寻找模式并尝试得出结论。简而言之，机器不需要由人明确编程。程序员给出了一些例子，计算机将从这些例子中学习该怎么做。人工智能在哪里使用？例子现在在这个AI初学者教程中，我们将学习AI的各种应用：人工智能具有广泛的应用-人工智能用于减少或避免重复性任务。例如，人工智能可以连续重复一项任务，而不会感到疲劳。人工智能从不休息，它对执行的任务漠不关心。人工智能改进了现有产品。在机器学习时代之前，核心产品是建立在硬编码规则之上的。公司引入人工智能来增强产品的功能，而不是从头开始设计新产品。你可以想到一个Facebook图片。几年前，您必须手动标记朋友。如今，在AI的帮助下，Facebook会给你一个朋友的推荐。人工智能用于所有行业，从营销到供应链，金融，食品加工部门。根据麦肯锡的一项调查，金融服务和高科技通信正在引领人工智能领域。为什么人工智能现在正在蓬勃发展？现在，在这个人工智能测试教程中，让我们了解为什么AI现在正在蓬勃发展。让我们通过下图来理解。自九十年代以来，神经网络已经随着YannLeCun的开创性论文而问世。然而，它在2012年左右开始成名。由三个关键因素解释其受欢迎程度是：硬件数据算法机器学习是一个实验领域，这意味着它需要数据来测试新的想法或方法。随着互联网的蓬勃发展，数据变得更加容易访问。此外，像NVIDIA和AMD这样的大公司已经为游戏市场开发了高性能图形芯片。硬件在过去的二十年中，CPU的功率爆炸式增长，允许用户在任何笔记本电脑上训练小型深度学习模型。但是，您需要一台功能更强大的机器来处理计算机视觉或深度学习的深度学习模型。由于NVIDIA和AMD的投资，新一代GPU（图形处理单元）问世。这些芯片允许并行计算，机器可以将计算分离到多个GPU上以加快计算速度。例如，对于NVIDIATITANX，需要两天的时间才能训练一个名为ImageNet的模型，而传统CPU则需要数周时间。此外，大公司使用GPU集群来训练NVIDIATeslaK80的深度学习模型，因为它有助于降低数据中心成本并提供更好的性能。数据深度学习是模型的结构，数据是使其活跃的流体。数据为人工智能提供支持。没有数据，什么也做不了。最新的技术已经突破了数据存储的界限，在数据中心存储大量数据比以往任何时候都更容易。互联网革命使数据收集和分发可用于机器学习算法。如果你熟悉Flickr，Instagram或任何其他带有图像的应用程序，你可以猜到他们的AI潜力。这些网站上有数百万张带有标签的图片。这些图片可以训练神经网络模型识别图片上的对象，而无需手动收集和标记数据。人工智能与数据相结合是新的黄金。数据是一种独特的竞争优势，任何公司都不应忽视，而人工智能可以从您的数据中提供最佳答案。当所有公司都可以拥有相同的技术时，拥有数据的公司将具有竞争优势。为了给出一个想法，世界每天创建大约2.2艾字节，或22亿千兆字节。一家公司需要非常多样化的数据源来找到模式并大量学习。算法硬件比以往任何时候都更强大，数据更容易访问，但使神经网络更可靠的一件事是开发更准确的算法。主神经网络是一个简单的乘法矩阵，没有深入的统计属性。自2010年以来，在改进神经网络方面已经取得了非凡的发现。人工智能使用渐进式学习算法让数据进行编程。这意味着计算机可以自学如何执行不同的任务，比如发现异常成为聊天机器人。总结人工智能是人工智能的一种完整形式，是训练机器模仿或复制人类任务的科学。科学家可以使用不同的方法来训练机器。在人工智能时代之初，程序员编写了硬编码程序，输入机器可能面临的每一个逻辑可能性以及如何响应。当系统变得复杂时，管理规则就变得困难。为了克服这个问题，机器可以使用数据来学习如何处理给定环境中的所有情况。拥有强大AI的最重要特征是它拥有足够的数据和相当大的异构性。例如，只要机器有足够的单词可以学习，它就可以学习不同的语言。人工智能是新的尖端技术。风险投资家在创业公司或人工智能项目上投资了数十亿美元，麦肯锡估计，人工智能可以推动每个行业至少达到两位数的增长率。通用AI，基于规则的AI，决策树AI，超级AI是人工智能的类型。返回搜狐，查看更多责任编辑：平台声明：该文观点仅代表作者本人，搜狐号系信息发布平台，搜狐仅提供信息存储空间服务。阅读(1646)内容举报
关键词: 人工智能,  机器学习,  深度学习
AI技术: 机器学习, 深度学习, 自然语言处理
行业: 金融服务，高科技通信，食品加工部门
重大事件摘要: 这篇文章介绍了人工智能（AI）的定义、历史、子领域、类型以及其在各行业的应用。以下是文章的重大事件总结：

1. **人工智能定义与目标**：
   - 人工智能是机器执行认知功能的能力，如感知、学习、推理和解决问题。
   - AI的目标是减少任务执行时间、促进人机交互、提高医疗诊断准确性、加速信息学习等。
